[I 240414 00:31:31 run_worldModel_ensemble:323] {
      "env": "YahooEnv-v0",
      "resume": false,
      "optimizer": "adam",
      "seed": 0,
      "bpr_weight": 0.5,
      "neg_K": 5,
      "n_models": 1,
      "is_softmax": false,
      "num_trajectory": 200,
      "force_length": 10,
      "top_rate": 0.8,
      "deterministic": true,
      "draw_bar": false,
      "is_all_item_ranking": false,
      "loss": "pointneg",
      "rankingK": [
        20,
        10,
        5
      ],
      "max_turn": 30,
      "l2_reg_dnn": 0.1,
      "lambda_ab": 10,
      "epsilon": 0,
      "is_ucb": true,
      "dnn_activation": "relu",
      "feature_dim": 8,
      "entity_dim": 8,
      "user_model_name": "LinUCB",
      "dnn": [
        128,
        128
      ],
      "dnn_var": [],
      "batch_size": 128,
      "epoch": 200,
      "cuda": 1,
      "tau": 0,
      "is_ab": false,
      "message": "UCB",
      "remark_pre": "",
      "dnn_dropout": 0,
      "all_item_ranking": false,
      "leave_threshold": 0.0,
      "num_leave_compute": 4,
      "is_userinfo": true,
      "is_binarize": true,
      "need_transform": false,
      "entropy_window": [],
      "rating_threshold": 4,
      "yfeat": "rating"
    }
[I 240414 00:31:56 utils:51] Epoch: [-1], Info: [{'MAE': 1.8089487220323646, 'MSE': 4.389058867921527, 'RMSE': 2.095008083020571, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.4835218091067845, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.18727422003284072, 'NDCG@20': 0.5329854695796352, 'NDCG@10': 0.5329854695796352, 'NDCG@5': 0.341729818736224, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.6605090311986864, 'MAP@20': 0.36104052364879674, 'MAP@10': 0.36104052364879674, 'MAP@5': 0.2484468287634344, 'MRR@20': 0.395991183829855, 'MRR@10': 0.395991183829855, 'MRR@5': 0.351607827038864, 'click_loss': 1.0986576001048087, 'CV': '1.00000', 'CV_turn': '0.16667', 'ctr': 1.9695, 'len_tra': 30.0, 'R_tra': 59.085, 'NX_0_click_loss': 1.832041595745987, 'NX_0_CV': '0.23000', 'NX_0_CV_turn': '0.03833', 'NX_0_ctr': 1.8775, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 56.325, 'NX_10_click_loss': 1.6570263945260084, 'NX_10_CV': '0.21000', 'NX_10_CV_turn': '0.10500', 'NX_10_ctr': 1.767, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 17.67}]
[I 240414 01:55:53 utils:51] Epoch: [48], Info: [{'loss': 3.4103291857558635, 'MAE': 1.2304863591790198, 'MSE': 2.3242437464852266, 'RMSE': 1.5245470627321502, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7918061094169468, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28949096880131364, 'NDCG@20': 0.7331418919375942, 'NDCG@10': 0.7331418919375942, 'NDCG@5': 0.6515393347968274, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9100985221674877, 'MAP@20': 0.617834113199649, 'MAP@10': 0.617834113199649, 'MAP@5': 0.5566337064838713, 'MRR@20': 0.6755211184090483, 'MRR@10': 0.6755211184090483, 'MRR@5': 0.6630405035577444, 'click_loss': 1.9448986514409383, 'CV': '0.09800', 'CV_turn': '0.01633', 'ctr': 2.271, 'len_tra': 30.0, 'R_tra': 68.13, 'NX_0_click_loss': 1.4608640388250351, 'NX_0_CV': '0.61600', 'NX_0_CV_turn': '0.10267', 'NX_0_ctr': 2.3068333333333335, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 69.205, 'NX_10_click_loss': 1.6758043569326402, 'NX_10_CV': '0.32900', 'NX_10_CV_turn': '0.16450', 'NX_10_ctr': 2.3045, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.045}]
[I 240414 01:57:37 utils:51] Epoch: [49], Info: [{'loss': 3.412020490350834, 'MAE': 1.2589383666691956, 'MSE': 2.405385084340739, 'RMSE': 1.5509303931320513, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7796218104099877, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2852216748768473, 'NDCG@20': 0.737236324139857, 'NDCG@10': 0.737236324139857, 'NDCG@5': 0.6508038696688306, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9018883415435139, 'MAP@20': 0.6221851274718974, 'MAP@10': 0.6221851274718974, 'MAP@5': 0.5580151345340197, 'MRR@20': 0.685149835796387, 'MRR@10': 0.685149835796387, 'MRR@5': 0.6713601532567045, 'click_loss': 2.0777386754552523, 'CV': '0.12400', 'CV_turn': '0.02067', 'ctr': 2.1446666666666667, 'len_tra': 30.0, 'R_tra': 64.34, 'NX_0_click_loss': 1.4041966044306755, 'NX_0_CV': '0.62000', 'NX_0_CV_turn': '0.10333', 'NX_0_ctr': 2.2558333333333334, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 67.675, 'NX_10_click_loss': 1.587912114918232, 'NX_10_CV': '0.37600', 'NX_10_CV_turn': '0.18800', 'NX_10_ctr': 2.313, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.13}]
[I 240414 01:59:22 utils:51] Epoch: [50], Info: [{'loss': 3.4121458957992172, 'MAE': 1.261688712324809, 'MSE': 2.413969656515179, 'RMSE': 1.5536954838433363, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7842035473193109, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2876847290640394, 'NDCG@20': 0.7333080717944083, 'NDCG@10': 0.7333080717944083, 'NDCG@5': 0.6490048100571306, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9059934318555009, 'MAP@20': 0.6176618105278971, 'MAP@10': 0.6176618105278971, 'MAP@5': 0.5550182448458322, 'MRR@20': 0.6782461164542436, 'MRR@10': 0.6782461164542436, 'MRR@5': 0.6652709359605906, 'click_loss': 2.0406046809951466, 'CV': '0.11400', 'CV_turn': '0.01900', 'ctr': 2.1275, 'len_tra': 30.0, 'R_tra': 63.825, 'NX_0_click_loss': 1.2747156522870065, 'NX_0_CV': '0.68400', 'NX_0_CV_turn': '0.11400', 'NX_0_ctr': 2.3276666666666666, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 69.83, 'NX_10_click_loss': 1.5541601314544677, 'NX_10_CV': '0.36900', 'NX_10_CV_turn': '0.18450', 'NX_10_ctr': 2.2425, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.425}]
[I 240414 02:01:06 utils:51] Epoch: [51], Info: [{'loss': 3.4116508213275543, 'MAE': 1.249761047496288, 'MSE': 2.3841951190734036, 'RMSE': 1.5440839093369905, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7864357716266582, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2882594417077176, 'NDCG@20': 0.7385595475013971, 'NDCG@10': 0.7385595475013971, 'NDCG@5': 0.6548443861720966, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9035303776683087, 'MAP@20': 0.6243016922947806, 'MAP@10': 0.6243016922947806, 'MAP@5': 0.5618238438414971, 'MRR@20': 0.686437726431568, 'MRR@10': 0.686437726431568, 'MRR@5': 0.6729816639299393, 'click_loss': 1.9755241035223008, 'CV': '0.10400', 'CV_turn': '0.01733', 'ctr': 2.274, 'len_tra': 30.0, 'R_tra': 68.22, 'NX_0_click_loss': 1.4200713794628779, 'NX_0_CV': '0.60400', 'NX_0_CV_turn': '0.10067', 'NX_0_ctr': 2.217, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.51, 'NX_10_click_loss': 1.7333691775798798, 'NX_10_CV': '0.37300', 'NX_10_CV_turn': '0.18650', 'NX_10_ctr': 2.211, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.11}]
[I 240414 02:02:51 utils:51] Epoch: [52], Info: [{'loss': 3.4101795594911235, 'MAE': 1.2582561263618646, 'MSE': 2.4022214321766877, 'RMSE': 1.549910136806869, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7870925860765762, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2881773399014778, 'NDCG@20': 0.7379670750584219, 'NDCG@10': 0.7379670750584219, 'NDCG@5': 0.6545472314632559, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9080459770114943, 'MAP@20': 0.6240344237266152, 'MAP@10': 0.6240344237266152, 'MAP@5': 0.5616409121119724, 'MRR@20': 0.6841602158104608, 'MRR@10': 0.6841602158104608, 'MRR@5': 0.6715243568691839, 'click_loss': 1.8606425051490465, 'CV': '0.10600', 'CV_turn': '0.01767', 'ctr': 2.3008333333333333, 'len_tra': 30.0, 'R_tra': 69.025, 'NX_0_click_loss': 1.4132496269543966, 'NX_0_CV': '0.62900', 'NX_0_CV_turn': '0.10483', 'NX_0_ctr': 2.24, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 67.2, 'NX_10_click_loss': 1.656735225379467, 'NX_10_CV': '0.36300', 'NX_10_CV_turn': '0.18150', 'NX_10_ctr': 2.22, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.2}]
[I 240414 02:04:35 utils:51] Epoch: [53], Info: [{'loss': 3.4096634223060165, 'MAE': 1.2488016106679483, 'MSE': 2.3777155141341435, 'RMSE': 1.5419842781734656, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7808606680219982, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28711001642036127, 'NDCG@20': 0.7364135635531238, 'NDCG@10': 0.7364135635531238, 'NDCG@5': 0.6508393029272784, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9039408866995073, 'MAP@20': 0.6224353496758122, 'MAP@10': 0.6224353496758122, 'MAP@5': 0.5590165050694623, 'MRR@20': 0.6807974626632252, 'MRR@10': 0.6807974626632252, 'MRR@5': 0.6673918992884506, 'click_loss': 2.0170065267682076, 'CV': '0.11300', 'CV_turn': '0.01883', 'ctr': 2.1985, 'len_tra': 30.0, 'R_tra': 65.955, 'NX_0_click_loss': 1.4519275867938994, 'NX_0_CV': '0.61200', 'NX_0_CV_turn': '0.10200', 'NX_0_ctr': 2.252666666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 67.58, 'NX_10_click_loss': 1.6018896250128747, 'NX_10_CV': '0.33500', 'NX_10_CV_turn': '0.16750', 'NX_10_ctr': 2.307, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.07}]
[I 240414 02:06:17 utils:51] Epoch: [54], Info: [{'loss': 3.4082858419466064, 'MAE': 1.265526119351939, 'MSE': 2.430390127323064, 'RMSE': 1.5589708551871855, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7847766309588969, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2872742200328407, 'NDCG@20': 0.7383920344601623, 'NDCG@10': 0.7383920344601623, 'NDCG@5': 0.6538323808863787, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9059934318555009, 'MAP@20': 0.6240791879833495, 'MAP@10': 0.6240791879833495, 'MAP@5': 0.560719498527382, 'MRR@20': 0.6860588200797549, 'MRR@10': 0.6860588200797549, 'MRR@5': 0.6728790366721396, 'click_loss': 1.933481130897999, 'CV': '0.08700', 'CV_turn': '0.01450', 'ctr': 2.316333333333333, 'len_tra': 30.0, 'R_tra': 69.49, 'NX_0_click_loss': 1.4136785518129666, 'NX_0_CV': '0.64000', 'NX_0_CV_turn': '0.10667', 'NX_0_ctr': 2.2196666666666665, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.59, 'NX_10_click_loss': 1.6362945269942284, 'NX_10_CV': '0.35200', 'NX_10_CV_turn': '0.17600', 'NX_10_ctr': 2.2305, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.305}]
[I 240414 02:08:02 utils:51] Epoch: [55], Info: [{'loss': 3.410185685603369, 'MAE': 1.2540073351092913, 'MSE': 2.393206959137657, 'RMSE': 1.5469993403804854, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7782899366643209, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28628899835796384, 'NDCG@20': 0.7348552085203214, 'NDCG@10': 0.7348552085203214, 'NDCG@5': 0.6486024365530962, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9022988505747126, 'MAP@20': 0.6197282126908414, 'MAP@10': 0.6197282126908414, 'MAP@5': 0.5558431616580229, 'MRR@20': 0.6809931060546812, 'MRR@10': 0.6809931060546812, 'MRR@5': 0.6675629447181167, 'click_loss': 2.079538333197435, 'CV': '0.09700', 'CV_turn': '0.01617', 'ctr': 2.201, 'len_tra': 30.0, 'R_tra': 66.03, 'NX_0_click_loss': 1.4376107170383134, 'NX_0_CV': '0.65300', 'NX_0_CV_turn': '0.10883', 'NX_0_ctr': 2.1691666666666665, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.075, 'NX_10_click_loss': 1.616531356036663, 'NX_10_CV': '0.38500', 'NX_10_CV_turn': '0.19250', 'NX_10_ctr': 2.215, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.15}]
[I 240414 02:09:47 utils:51] Epoch: [56], Info: [{'loss': 3.411112433716162, 'MAE': 1.2137422379696812, 'MSE': 2.280810192211816, 'RMSE': 1.5102351446750986, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7883172713529857, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2885878489326766, 'NDCG@20': 0.7392179441998113, 'NDCG@10': 0.7392179441998113, 'NDCG@5': 0.656230701363635, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9100985221674877, 'MAP@20': 0.6252264759785512, 'MAP@10': 0.6252264759785512, 'MAP@5': 0.5627402129434166, 'MRR@20': 0.6874175723929411, 'MRR@10': 0.6874175723929411, 'MRR@5': 0.6750478927203059, 'click_loss': 2.017947501440843, 'CV': '0.10600', 'CV_turn': '0.01767', 'ctr': 2.309833333333333, 'len_tra': 30.0, 'R_tra': 69.295, 'NX_0_click_loss': 1.3847795561353367, 'NX_0_CV': '0.66400', 'NX_0_CV_turn': '0.11067', 'NX_0_ctr': 2.232666666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.98, 'NX_10_click_loss': 1.6492625132203103, 'NX_10_CV': '0.35900', 'NX_10_CV_turn': '0.17950', 'NX_10_ctr': 2.331, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.31}]
[I 240414 02:11:29 utils:51] Epoch: [57], Info: [{'loss': 3.409823071209798, 'MAE': 1.2648450078660691, 'MSE': 2.427330437648944, 'RMSE': 1.5579892289900288, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7777359123726119, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28653530377668307, 'NDCG@20': 0.7321082024765724, 'NDCG@10': 0.7321082024765724, 'NDCG@5': 0.6458036886029437, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.895320197044335, 'MAP@20': 0.6163943225871819, 'MAP@10': 0.6163943225871819, 'MAP@5': 0.5534222498066932, 'MRR@20': 0.6772325501081649, 'MRR@10': 0.6772325501081649, 'MRR@5': 0.6627394636015321, 'click_loss': 2.1403417236010234, 'CV': '0.09100', 'CV_turn': '0.01517', 'ctr': 2.332333333333333, 'len_tra': 30.0, 'R_tra': 69.97, 'NX_0_click_loss': 1.4830240700244903, 'NX_0_CV': '0.60400', 'NX_0_CV_turn': '0.10067', 'NX_0_ctr': 2.21, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.3, 'NX_10_click_loss': 1.6205249575972558, 'NX_10_CV': '0.35000', 'NX_10_CV_turn': '0.17500', 'NX_10_ctr': 2.2825, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.825}]
[I 240414 02:13:12 utils:51] Epoch: [58], Info: [{'loss': 3.4072344328207183, 'MAE': 1.2460074357037192, 'MSE': 2.3636861904250974, 'RMSE': 1.5374284342450213, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7833489717726172, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2879310344827586, 'NDCG@20': 0.7362007443364745, 'NDCG@10': 0.7362007443364745, 'NDCG@5': 0.6516663965755694, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.90311986863711, 'MAP@20': 0.6219613901595128, 'MAP@10': 0.6219613901595128, 'MAP@5': 0.5595447883815099, 'MRR@20': 0.6815148760653679, 'MRR@10': 0.6815148760653679, 'MRR@5': 0.6680487137383683, 'click_loss': 2.128212831020355, 'CV': '0.09700', 'CV_turn': '0.01617', 'ctr': 2.287, 'len_tra': 30.0, 'R_tra': 68.61, 'NX_0_click_loss': 1.4194353052973747, 'NX_0_CV': '0.61500', 'NX_0_CV_turn': '0.10250', 'NX_0_ctr': 2.1706666666666665, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.12, 'NX_10_click_loss': 1.7025409270524978, 'NX_10_CV': '0.39100', 'NX_10_CV_turn': '0.19550', 'NX_10_ctr': 2.209, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.09}]
[I 240414 02:14:56 utils:51] Epoch: [59], Info: [{'loss': 3.409371646810318, 'MAE': 1.2707052221535533, 'MSE': 2.439520115638764, 'RMSE': 1.5618963203871004, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.775414744441838, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2849753694581281, 'NDCG@20': 0.7351224671939381, 'NDCG@10': 0.7351224671939381, 'NDCG@5': 0.6473563235998518, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.8949096880131363, 'MAP@20': 0.6200920525001657, 'MAP@10': 0.6200920525001657, 'MAP@5': 0.5556957802278023, 'MRR@20': 0.6813897685510982, 'MRR@10': 0.6813897685510982, 'MRR@5': 0.6665229885057466, 'click_loss': 2.065839504957199, 'CV': '0.09800', 'CV_turn': '0.01633', 'ctr': 2.288666666666667, 'len_tra': 30.0, 'R_tra': 68.66, 'NX_0_click_loss': 1.5272789374192555, 'NX_0_CV': '0.68100', 'NX_0_CV_turn': '0.11350', 'NX_0_ctr': 2.1925, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.775, 'NX_10_click_loss': 1.5605083064436913, 'NX_10_CV': '0.32300', 'NX_10_CV_turn': '0.16150', 'NX_10_ctr': 2.2675, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.675}]
[I 240414 02:16:41 utils:51] Epoch: [60], Info: [{'loss': 3.4089878852303213, 'MAE': 1.2436507180929184, 'MSE': 2.357139201277411, 'RMSE': 1.5352977565532397, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7853112701019104, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28883415435139576, 'NDCG@20': 0.7343747901699267, 'NDCG@10': 0.7343747901699267, 'NDCG@5': 0.6505275881471476, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.90311986863711, 'MAP@20': 0.6194403839578154, 'MAP@10': 0.6194403839578154, 'MAP@5': 0.5572099802564715, 'MRR@20': 0.6793859306174562, 'MRR@10': 0.6793859306174562, 'MRR@5': 0.6657840722495886, 'click_loss': 2.175061703046163, 'CV': '0.09800', 'CV_turn': '0.01633', 'ctr': 2.2706666666666666, 'len_tra': 30.0, 'R_tra': 68.12, 'NX_0_click_loss': 1.4928618105252585, 'NX_0_CV': '0.61700', 'NX_0_CV_turn': '0.10283', 'NX_0_ctr': 2.1795, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 65.385, 'NX_10_click_loss': 1.7040562418699265, 'NX_10_CV': '0.35500', 'NX_10_CV_turn': '0.17750', 'NX_10_ctr': 2.201, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.01}]
[I 240414 02:18:24 utils:51] Epoch: [61], Info: [{'loss': 3.4087377083312864, 'MAE': 1.2574434911509356, 'MSE': 2.396550743279551, 'RMSE': 1.5480796953902443, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.789579097922694, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28776683087027916, 'NDCG@20': 0.7356676069755589, 'NDCG@10': 0.7356676069755589, 'NDCG@5': 0.6529180659951713, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9076354679802956, 'MAP@20': 0.6202749609582019, 'MAP@10': 0.6202749609582019, 'MAP@5': 0.5582808821165774, 'MRR@20': 0.6818351382698662, 'MRR@10': 0.6818351382698662, 'MRR@5': 0.669150246305418, 'click_loss': 1.9695454755226771, 'CV': '0.09700', 'CV_turn': '0.01617', 'ctr': 2.3845, 'len_tra': 30.0, 'R_tra': 71.535, 'NX_0_click_loss': 1.3416561538875102, 'NX_0_CV': '0.63800', 'NX_0_CV_turn': '0.10633', 'NX_0_ctr': 2.236666666666667, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 67.1, 'NX_10_click_loss': 1.6374379149675369, 'NX_10_CV': '0.37800', 'NX_10_CV_turn': '0.18900', 'NX_10_ctr': 2.257, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.57}]
[I 240414 02:20:08 utils:51] Epoch: [62], Info: [{'loss': 3.4086299718345696, 'MAE': 1.2597175768139186, 'MSE': 2.4060968162025915, 'RMSE': 1.551159829354342, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7828335548778897, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.2885057471264368, 'NDCG@20': 0.7378436294798117, 'NDCG@10': 0.7378436294798117, 'NDCG@5': 0.6532891607745898, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.8998357963875205, 'MAP@20': 0.6235104904372816, 'MAP@10': 0.6235104904372816, 'MAP@5': 0.5613869775240901, 'MRR@20': 0.6854321422055412, 'MRR@10': 0.6854321422055412, 'MRR@5': 0.6711959496442254, 'click_loss': 1.922284733871619, 'CV': '0.08900', 'CV_turn': '0.01483', 'ctr': 2.37, 'len_tra': 30.0, 'R_tra': 71.1, 'NX_0_click_loss': 1.3554969448447227, 'NX_0_CV': '0.60600', 'NX_0_CV_turn': '0.10100', 'NX_0_ctr': 2.2011666666666665, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.035, 'NX_10_click_loss': 1.6199745792150497, 'NX_10_CV': '0.35200', 'NX_10_CV_turn': '0.17600', 'NX_10_ctr': 2.313, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 23.13}]
[I 240414 02:21:52 utils:51] Epoch: [63], Info: [{'loss': 3.4081745951216624, 'MAE': 1.2619363597885327, 'MSE': 2.4094873132325745, 'RMSE': 1.552252335553912, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7816767990721192, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28817733990147787, 'NDCG@20': 0.7362609013501417, 'NDCG@10': 0.7362609013501417, 'NDCG@5': 0.6513597243523153, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.8981937602627258, 'MAP@20': 0.6218204621065719, 'MAP@10': 0.6218204621065719, 'MAP@5': 0.5593131277095788, 'MRR@20': 0.6833953983892401, 'MRR@10': 0.6833953983892401, 'MRR@5': 0.6692665571975918, 'click_loss': 2.0751380686163903, 'CV': '0.10200', 'CV_turn': '0.01700', 'ctr': 2.136833333333333, 'len_tra': 30.0, 'R_tra': 64.105, 'NX_0_click_loss': 1.391747487684091, 'NX_0_CV': '0.59900', 'NX_0_CV_turn': '0.09983', 'NX_0_ctr': 2.2451666666666665, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 67.355, 'NX_10_click_loss': 1.5770873124599456, 'NX_10_CV': '0.37100', 'NX_10_CV_turn': '0.18550', 'NX_10_ctr': 2.2745, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.745}]
[I 240414 02:23:36 utils:51] Epoch: [64], Info: [{'loss': 3.4066174435107044, 'MAE': 1.2669897374516284, 'MSE': 2.428542983072191, 'RMSE': 1.558378318339995, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7826458936064847, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.287192118226601, 'NDCG@20': 0.7378808631008038, 'NDCG@10': 0.7378808631008038, 'NDCG@5': 0.652903657791833, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.9039408866995073, 'MAP@20': 0.6236563289679135, 'MAP@10': 0.6236563289679135, 'MAP@5': 0.5606014717508987, 'MRR@20': 0.6854723786066146, 'MRR@10': 0.6854723786066146, 'MRR@5': 0.6720648604269289, 'click_loss': 1.9743693460822105, 'CV': '0.11400', 'CV_turn': '0.01900', 'ctr': 2.2258333333333336, 'len_tra': 30.0, 'R_tra': 66.775, 'NX_0_click_loss': 1.4475755837758382, 'NX_0_CV': '0.65500', 'NX_0_CV_turn': '0.10917', 'NX_0_ctr': 2.2133333333333334, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 66.4, 'NX_10_click_loss': 1.6502940393686294, 'NX_10_CV': '0.35800', 'NX_10_CV_turn': '0.17900', 'NX_10_ctr': 2.2525, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.525}]
[I 240414 02:25:20 utils:51] Epoch: [65], Info: [{'loss': 3.4071393186317938, 'MAE': 1.2607798967085502, 'MSE': 2.4098587939494776, 'RMSE': 1.5523719895532377, 'Recall@20': 1.0, 'Recall@10': 1.0, 'Recall@5': 0.7810447454844006, 'Precision@20': 0.1949507389162562, 'Precision@10': 0.1949507389162562, 'Precision@5': 0.28866995073891627, 'NDCG@20': 0.7412143158233826, 'NDCG@10': 0.7412143158233826, 'NDCG@5': 0.6562499558621608, 'HT@20': 1.0, 'HT@10': 1.0, 'HT@5': 0.896551724137931, 'MAP@20': 0.6279993108924846, 'MAP@10': 0.6279993108924846, 'MAP@5': 0.5654853780592715, 'MRR@20': 0.6908873511090252, 'MRR@10': 0.6908873511090252, 'MRR@5': 0.6764573070607551, 'click_loss': 1.9640378786722819, 'CV': '0.10400', 'CV_turn': '0.01733', 'ctr': 2.3143333333333334, 'len_tra': 30.0, 'R_tra': 69.43, 'NX_0_click_loss': 1.3482883033156394, 'NX_0_CV': '0.58300', 'NX_0_CV_turn': '0.09717', 'NX_0_ctr': 2.149, 'NX_0_len_tra': 30.0, 'NX_0_R_tra': 64.47, 'NX_10_click_loss': 1.6005232433080674, 'NX_10_CV': '0.38000', 'NX_10_CV_turn': '0.19000', 'NX_10_ctr': 2.203, 'NX_10_len_tra': 10.0, 'NX_10_R_tra': 22.03}]
